/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('left', 'red', None, 'forward', 'right')
 -- None : 1.28
 -- forward : -8.11
 -- left : 0.00
 -- right : -7.36

('left', 'red', None, 'left', None)
 -- None : 1.56
 -- forward : -7.63
 -- left : -4.83
 -- right : 0.35

('left', 'red', None, 'forward', 'forward')
 -- None : 1.89
 -- forward : -7.97
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -1.95
 -- right : -0.07

('left', 'red', None, None, None)
 -- None : 1.89
 -- forward : -9.83
 -- left : -9.54
 -- right : 0.85

('left', 'green', None, 'left', 'left')
 -- None : -3.33
 -- forward : 0.14
 -- left : 1.71
 -- right : 0.37

('forward', 'red', None, 'forward', None)
 -- None : 1.98
 -- forward : -14.60
 -- left : -26.87
 -- right : -14.80

('left', 'red', None, 'right', None)
 -- None : 1.69
 -- forward : -6.02
 -- left : -3.91
 -- right : 0.04

('left', 'green', 'left', 'left', None)
 -- None : -2.53
 -- forward : 0.64
 -- left : 0.31
 -- right : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -1.09
 -- forward : 0.05
 -- left : 1.63
 -- right : 0.05

('left', 'green', 'left', None, 'left')
 -- None : -1.16
 -- forward : 0.28
 -- left : 1.70
 -- right : 0.52

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -2.02
 -- right : 0.60

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35

('left', 'red', None, None, 'forward')
 -- None : 1.90
 -- forward : -23.26
 -- left : -29.47
 -- right : 0.25

('left', 'green', None, None, 'left')
 -- None : -3.69
 -- forward : 0.26
 -- left : 1.84
 -- right : 0.37

('left', 'red', None, 'forward', 'left')
 -- None : 2.05
 -- forward : -14.25
 -- left : -8.17
 -- right : -4.01

('left', 'green', None, 'right', 'left')
 -- None : -1.09
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.62
 -- forward : -9.74
 -- left : -9.40
 -- right : 1.18

('forward', 'red', 'left', None, 'right')
 -- None : 0.40
 -- forward : -4.90
 -- left : 0.00
 -- right : 1.04

('left', 'green', 'right', None, 'forward')
 -- None : -0.92
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('forward', 'red', None, None, 'forward')
 -- None : 1.91
 -- forward : -19.51
 -- left : -7.92
 -- right : 0.41

('forward', 'red', None, None, 'right')
 -- None : 2.32
 -- forward : -3.44
 -- left : -6.18
 -- right : 0.50

('left', 'red', None, 'forward', None)
 -- None : 1.92
 -- forward : -14.31
 -- left : -19.64
 -- right : -14.75

('left', 'green', 'right', 'left', None)
 -- None : -1.60
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('left', 'red', None, None, 'left')
 -- None : 0.43
 -- forward : -7.86
 -- left : -6.52
 -- right : 1.03

('left', 'red', 'right', 'left', None)
 -- None : 1.83
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None, 'left')
 -- None : -2.66
 -- forward : 1.75
 -- left : 0.73
 -- right : 0.67

('right', 'red', None, 'forward', 'left')
 -- None : 0.93
 -- forward : -7.98
 -- left : -14.39
 -- right : -3.87

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.91
 -- right : 1.93

('right', 'red', None, None, 'forward')
 -- None : 0.30
 -- forward : -14.55
 -- left : -14.56
 -- right : 1.89

('right', 'red', 'right', 'forward', None)
 -- None : 0.58
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.80

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.29
 -- left : -3.89
 -- right : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 2.02
 -- forward : -19.76
 -- left : -19.69
 -- right : -3.80

('forward', 'red', None, None, 'left')
 -- None : 1.73
 -- forward : -5.89
 -- left : -5.18
 -- right : 0.96

('right', 'red', 'left', None, 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.92
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : -0.85
 -- forward : 0.00
 -- left : 1.48
 -- right : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.85
 -- forward : -3.72
 -- left : 0.00
 -- right : 0.24

('forward', 'red', 'left', 'left', None)
 -- None : 1.70
 -- forward : -3.26
 -- left : -3.84
 -- right : 0.37

('left', 'green', None, 'forward', 'forward')
 -- None : -1.16
 -- forward : 0.79
 -- left : 1.50
 -- right : 0.70

('left', 'red', 'right', None, 'left')
 -- None : 0.37
 -- forward : -2.19
 -- left : 0.00
 -- right : 1.29

('right', 'green', 'left', None, 'forward')
 -- None : -1.71
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.16

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.31
 -- right : 1.77

('left', 'green', None, 'forward', None)
 -- None : -2.60
 -- forward : 0.71
 -- left : 2.18
 -- right : 0.42

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.75
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.02

('left', 'red', 'left', None, 'left')
 -- None : 1.78
 -- forward : 0.00
 -- left : -2.11
 -- right : 0.30

('forward', 'green', 'left', None, 'left')
 -- None : -0.90
 -- forward : 0.61
 -- left : 0.32
 -- right : 1.11

('forward', 'green', None, None, 'forward')
 -- None : -4.13
 -- forward : 1.77
 -- left : 0.03
 -- right : 0.11

('left', 'red', 'right', 'forward', None)
 -- None : 0.68
 -- forward : -7.83
 -- left : -7.87
 -- right : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.59
 -- forward : -14.42
 -- left : -19.46
 -- right : -3.86

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.39

('right', 'red', None, None, 'left')
 -- None : 0.63
 -- forward : -1.86
 -- left : -3.69
 -- right : 2.07

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51

('right', 'green', None, 'left', None)
 -- None : -2.42
 -- forward : 0.45
 -- left : 0.09
 -- right : 2.04

('right', 'red', 'left', 'right', 'left')
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81

('right', 'red', None, 'forward', None)
 -- None : 1.30
 -- forward : -7.83
 -- left : -19.61
 -- right : -9.69

('right', 'green', None, None, 'left')
 -- None : -0.97
 -- forward : 0.82
 -- left : 0.51
 -- right : 1.88

('left', 'green', 'right', 'left', 'left')
 -- None : -1.06
 -- forward : 0.00
 -- left : -4.14
 -- right : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -1.00
 -- forward : 0.00
 -- left : -3.88
 -- right : 0.38

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.69
 -- left : -8.10
 -- right : 0.54

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.82
 -- forward : 1.92
 -- left : -9.69
 -- right : -0.01

('forward', 'red', 'left', None, 'left')
 -- None : 2.01
 -- forward : -3.43
 -- left : -2.11
 -- right : 0.15

('forward', 'green', 'left', None, None)
 -- None : -4.82
 -- forward : 2.31
 -- left : 0.92
 -- right : 0.87

('forward', 'green', None, 'forward', None)
 -- None : -0.91
 -- forward : 1.91
 -- left : 0.47
 -- right : 0.60

('left', 'green', None, None, 'forward')
 -- None : -3.43
 -- forward : 0.52
 -- left : 1.52
 -- right : 0.62

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.34
 -- forward : -8.15
 -- left : 0.00
 -- right : -3.82

('right', 'red', 'left', 'right', None)
 -- None : 0.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22

('forward', 'green', 'forward', None, None)
 -- None : -2.93
 -- forward : 1.65
 -- left : -7.07
 -- right : 0.32

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.24
 -- left : 1.50
 -- right : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.93
 -- forward : -7.84
 -- left : -4.83
 -- right : 0.40

('left', 'green', 'left', 'forward', None)
 -- None : -1.19
 -- forward : 0.44
 -- left : 1.54
 -- right : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.77
 -- forward : 0.00
 -- left : -1.81
 -- right : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -0.95
 -- forward : 0.85
 -- left : -4.19
 -- right : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.23
 -- forward : -7.90
 -- left : 0.00
 -- right : 0.16

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.94
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None, None)
 -- None : -1.94
 -- forward : 0.25
 -- left : -13.41
 -- right : 0.67

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.51
 -- forward : -8.12
 -- left : -8.19
 -- right : -3.98

('left', 'red', 'forward', None, 'right')
 -- None : 1.68
 -- forward : -1.91
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -2.12
 -- left : -3.50
 -- right : 0.45

('right', 'red', None, 'left', 'forward')
 -- None : 1.01
 -- forward : -8.11
 -- left : -7.99
 -- right : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.41
 -- forward : -1.90
 -- left : -14.56
 -- right : 1.08

('right', 'green', None, 'forward', None)
 -- None : -2.00
 -- forward : 0.32
 -- left : 0.47
 -- right : 1.08

('right', 'green', 'left', 'forward', None)
 -- None : -0.88
 -- forward : 0.44
 -- left : 0.32
 -- right : 1.46

('right', 'red', 'forward', None, 'right')
 -- None : 0.47
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15

('right', 'green', None, None, 'right')
 -- None : -1.68
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.22

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -2.19
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.55
 -- forward : -14.37
 -- left : -14.34
 -- right : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.58
 -- forward : 0.00
 -- left : -3.89
 -- right : 0.35

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.67

('right', 'green', 'left', 'left', None)
 -- None : -0.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19

('left', 'green', 'right', 'forward', None)
 -- None : -1.86
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.18

('forward', 'red', None, 'left', 'right')
 -- None : 1.12
 -- forward : -3.46
 -- left : -3.77
 -- right : -0.07

('forward', 'red', None, 'left', 'left')
 -- None : 1.63
 -- forward : 0.00
 -- left : -2.09
 -- right : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -1.08
 -- forward : 0.55
 -- left : -9.99
 -- right : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -3.02
 -- forward : 0.48
 -- left : 0.75
 -- right : 0.48

('right', 'red', 'left', None, 'right')
 -- None : 0.44
 -- forward : 0.00
 -- left : -4.90
 -- right : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -1.06
 -- forward : 1.80
 -- left : 0.59
 -- right : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.50
 -- forward : -8.16
 -- left : -7.90
 -- right : -7.38

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -1.12
 -- forward : 0.00
 -- left : -4.15
 -- right : 0.32

('right', 'red', None, None, 'right')
 -- None : 0.45
 -- forward : -3.70
 -- left : -2.08
 -- right : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.45
 -- forward : -7.84
 -- left : -3.67
 -- right : 2.27

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.20
 -- right : -0.11

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('right', 'green', None, 'forward', 'left')
 -- None : -2.87
 -- forward : 0.25
 -- left : 0.30
 -- right : 1.87

('forward', 'red', None, 'left', None)
 -- None : 1.66
 -- forward : -4.68
 -- left : -4.78
 -- right : 0.34

('left', 'green', None, None, 'right')
 -- None : -2.76
 -- forward : 0.31
 -- left : 1.57
 -- right : 0.49

('left', 'red', 'right', None, None)
 -- None : 0.33
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -2.18
 -- left : 0.00
 -- right : 0.81

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.71
 -- forward : -14.62
 -- left : 0.00
 -- right : -3.89

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.15
 -- forward : 0.00
 -- left : -1.94
 -- right : 0.00

('right', 'green', 'right', None, None)
 -- None : -1.16
 -- forward : 0.21
 -- left : -7.01
 -- right : 1.49

('forward', 'green', 'left', None, 'forward')
 -- None : -1.12
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.16

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -1.85
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.28

('left', 'red', 'forward', 'forward', None)
 -- None : 1.50
 -- forward : -7.99
 -- left : -7.86
 -- right : -7.37

('right', 'green', 'forward', 'left', None)
 -- None : -0.87
 -- forward : -0.09
 -- left : -3.98
 -- right : 0.70

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.38
 -- forward : -7.80
 -- left : -7.84
 -- right : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -2.16
 -- left : 0.00
 -- right : 0.91

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.72

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.75
 -- left : 0.36
 -- right : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.83
 -- left : 0.16
 -- right : 0.38

('right', 'red', None, 'left', 'left')
 -- None : 0.28
 -- forward : -5.18
 -- left : -3.48
 -- right : 1.61

('forward', 'green', 'forward', 'forward', None)
 -- None : -1.69
 -- forward : 1.81
 -- left : -4.01
 -- right : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 1.56
 -- forward : -14.52
 -- left : -7.84
 -- right : -9.53

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.93
 -- forward : -2.16
 -- left : -1.84
 -- right : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -0.84
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.91

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.23

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.26
 -- right : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.71
 -- forward : 0.00
 -- left : -2.07
 -- right : 0.77

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -2.15
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('left', 'red', 'left', 'forward', None)
 -- None : 1.77
 -- forward : -8.03
 -- left : -8.02
 -- right : -4.07

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.01
 -- left : -3.98
 -- right : 0.58

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.90
 -- forward : 1.16
 -- left : 0.12
 -- right : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -2.91
 -- forward : 1.94
 -- left : 0.09
 -- right : 0.26

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- left : 0.27
 -- right : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -1.06
 -- forward : 0.81
 -- left : 0.03
 -- right : 0.32

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.07
 -- left : 0.39
 -- right : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.55
 -- forward : -1.90
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01

('forward', 'green', 'forward', 'right', None)
 -- None : -0.99
 -- forward : 1.37
 -- left : -3.88
 -- right : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.42
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -2.02
 -- left : -14.63
 -- right : 0.47

('forward', 'green', 'right', 'left', 'right')
 -- None : -1.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -1.51
 -- forward : 1.63
 -- left : -3.93
 -- right : -0.07

('left', 'red', 'left', 'left', 'right')
 -- None : 1.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.27
 -- left : -3.94
 -- right : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.38
 -- forward : -7.83
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -0.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45

('forward', 'red', 'right', 'forward', None)
 -- None : 1.37
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.46

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.18
 -- forward : -2.10
 -- left : 0.00
 -- right : 0.08

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45

('left', 'green', None, 'left', 'forward')
 -- None : -2.64
 -- forward : 0.57
 -- left : 1.20
 -- right : 0.32

('right', 'red', 'left', 'left', 'right')
 -- None : 0.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.88
 -- forward : -14.22
 -- left : 0.00
 -- right : -4.05

('forward', 'red', 'forward', None, 'left')
 -- None : 1.51
 -- forward : -2.12
 -- left : -3.48
 -- right : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -1.94
 -- right : 0.48

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -3.94
 -- right : 0.63

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -14.35
 -- left : -7.96
 -- right : 0.88

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.11
 -- left : 0.00
 -- right : 1.15

('forward', 'green', None, None, 'right')
 -- None : -2.20
 -- forward : 2.08
 -- left : 0.59
 -- right : 0.26

('left', 'red', 'left', 'left', None)
 -- None : 1.58
 -- forward : -3.54
 -- left : -2.17
 -- right : 0.26

('right', 'red', 'forward', 'left', None)
 -- None : 0.95
 -- forward : -2.03
 -- left : 0.00
 -- right : 0.19

('right', 'red', 'forward', None, 'left')
 -- None : 0.28
 -- forward : 0.00
 -- left : -2.13
 -- right : 1.58

('right', 'red', 'left', 'left', 'left')
 -- None : 0.23
 -- forward : -3.89
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.82

('forward', 'green', None, 'left', 'right')
 -- None : -1.06
 -- forward : 1.89
 -- left : -0.03
 -- right : 0.16

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -1.08
 -- forward : 1.62
 -- left : -3.99
 -- right : 0.36

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.46
 -- left : 0.33
 -- right : 1.24

('right', 'red', None, 'right', None)
 -- None : -0.12
 -- forward : -1.84
 -- left : -2.06
 -- right : 1.54

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.86
 -- forward : 0.00
 -- left : -19.50
 -- right : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -0.87
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -1.01
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : -1.95
 -- forward : 0.39
 -- left : -3.97
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -1.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.45
 -- right : -0.04

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.51
 -- forward : -1.92
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -1.10
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -2.13
 -- left : -14.63
 -- right : 0.58

('left', 'red', None, 'left', 'left')
 -- None : 1.95
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.42

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.14
 -- right : 0.37

('left', 'green', None, 'right', None)
 -- None : -3.20
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -0.84
 -- forward : 1.31
 -- left : -4.04
 -- right : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.96

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

